Package                   Version
------------------------- ------------
asttokens                 2.4.1
attrs                     23.1.0
boto3                     1.34.21
botocore                  1.34.21
certifi                   2023.11.17
charset-normalizer        3.3.2
colorama                  0.4.6
comm                      0.1.4
contourpy                 1.2.0
cycler                    0.12.1
debugpy                   1.8.0
decorator                 5.1.1
distro                    1.8.0
docopt                    0.6.2
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.0
fonttools                 4.45.1
greenlet                  3.0.1
idna                      3.6
importlib-metadata        6.8.0
ipykernel                 6.26.0
ipython                   8.18.1
jedi                      0.19.1
jmespath                  1.0.1
joblib                    1.3.2
JPype1                    1.4.1
jsonschema                4.20.0
jsonschema-specifications 2023.11.1
jupyter_client            8.6.0
jupyter_core              5.5.0
kiwisolver                1.4.5
matplotlib                3.8.2
matplotlib-inline         0.1.6
missingno                 0.5.2
nbformat                  5.9.2
nest-asyncio              1.5.8
numpy                     1.26.2
packaging                 23.2
pandas                    2.1.3
parso                     0.8.3
pathspec                  0.11.2
patsy                     0.5.3
pickleshare               0.7.5
Pillow                    10.1.0
pip                       23.3.1
pipreqs                   0.4.13
platformdirs              4.0.0
plotly                    5.18.0
plotly-express            0.4.1
prompt-toolkit            3.0.41
psutil                    5.9.5
psycopg2-binary           2.9.9
pure-eval                 0.2.2
Pygments                  2.17.2
pyparsing                 3.1.1
python-dateutil           2.8.2
python-decouple           3.8
pytz                      2023.3.post1
pywin32                   306
PyYAML                    6.0.1
pyzmq                     25.1.1
referencing               0.31.0
requests                  2.31.0
rpds-py                   0.13.1
s3transfer                0.10.0
scikit-learn              1.3.2
scipy                     1.11.4
seaborn                   0.13.0
setuptools                68.0.0
six                       1.16.0
SQLAlchemy                2.0.23
stack-data                0.6.2
statsmodels               0.14.0
tabula-py                 2.9.0
tenacity                  8.2.3
threadpoolctl             3.2.0
tornado                   6.3.3
traitlets                 5.14.0
typing_extensions         4.8.0
tzdata                    2023.3
urllib3                   2.0.7
wcwidth                   0.2.12
wheel                     0.41.2
yamllint                  1.33.0
yarg                      0.1.9
zipp                      3.17.0
